Bank ID,Bank Name,Bank Code,IMPS Status,NEFT Status,Verification Status,IFSC Status,Static IFSC
1,Axis Bank,UTIB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UTIB0002193
2,Bank of Baroda,BARB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,BARB0KHARAD
3,Bank of India,BKID,Enabled,Enabled,on,Required,BKID0000500
4,Central Bank of India,CBIN,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,CBIN0280658
5,Citibank,CITI,Enabled,Enabled,on,Required,NULL
6,HDFC Bank,HDFC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0000007
7,ICICI Bank,ICIC,Enabled,Enabled,on,Required,NULL
8,IDBI Bank,IBKL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0000007
9,Indian Bank,IDIB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IDIB000K168
10,Indian Overseas Bank,IOBA,Enabled,Enabled,on,Required,IOBA0000005
11,Punjab National Bank,PUNB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,PUNB0038600
13,Union Bank of India,UBIN,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UBIN0530786
14,UCO Bank,UCBA,Disabled,Enabled,off,Required,NULL
16,Yes Bank,YESB,Enabled,Enabled,on,Required,NULL
17,Dena Bank,BKDN,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,BKDN0510259
18,Abhyudaya Co-Op Bank,ABHY,Enabled,Enabled,on,Required,NULL
19,Abu Dhabi Commercial Bank,ADCB,Disabled,Enabled,off,Required,NULL
20,Allahabad Bank,ALLA,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ALLA0212052
21,Andhra Bank,ANDB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ANDB0000005
22,Bank of America,BOFA,Enabled,Enabled,off,Required,NULL
23,Bank of Bahrain and Kuwait,BBKM,Disabled,Enabled,off,Required,NULL
24,Bank of Ceylon,BCEY,Disabled,Enabled,off,Required,NULL
25,Bank of Maharashtra,MAHB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,MAHB0000001
26,Bank Of Tokyo Mitsubishi Ufj Ltd,BOTM,Disabled,Enabled,off,Required,NULL
27,Barclays Bank,BARC,Enabled,Enabled,on,Required,NULL
28,Bassein Catholic Co-Op Bank,BACB,Enabled,Enabled,on,Required,NULL
29,Bnp Paribas Bank,BNPA,Enabled,Enabled,on,Required,NULL
30,Canara Bank,CNRB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,CNRB0000259
32,Catholic Syrian Bank,CSBK,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,CSBK0000282
33,Chinatrust Commercial Bank,CTCB,Disabled,Enabled,off,Required,NULL
34,Citizen Credit Co-Op Bank,CCBL,Enabled,Enabled,on,Required,NULL
35,City Union Bank,CIUB,Enabled,Enabled,on,Required,CIUB0000005
37,Corporation Bank,CORP,Enabled,Enabled,on,Required,NULL
38,Credit Agricole Corporate And Investment Bank Calyon Bank,CRLY,Disabled,Enabled,off,Required,NULL
39,DBS Bank,DBSS,Enabled,Enabled,on,Required,NULL
41,Deutsche Bank AG,DEUT,Disabled,Enabled,off,Required,NULL
42,Development Credit Bank,DCBL,Enabled,Enabled,on,Required,NULL
43,Dhanlaxmi Bank,DLXB,Enabled,Enabled,on,Required,NULL
44,Deposit Insurance and Credit Guarantee Corporation,DICG,Disabled,Enabled,off,Required,NULL
45,Dombivli Nagari Sahakari Bank,DNSB,Enabled,Enabled,on,Required,NULL
46,Firstrand Bank,FIRN,Disabled,Enabled,off,Required,NULL
47,HSBC,HSBC,Enabled,Enabled,on,Required,NULL
48,IndusInd Bank,INDB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,INDB0000002
49,ING Vysya Bank,VYSA,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,VYSA0005090
50,Janakalyan Sahakari Bank,JSBL,Enabled,Enabled,on,Required,NULL
51,Janata Sahakari Bank Pune,JSBP,Enabled,Enabled,on,Required,NULL
52,JP Morgan Chase Bank,CHAS,Disabled,Enabled,off,Required,NULL
53,Kapole Co-Op Bank,KCBL,Disabled,Enabled,off,Required,NULL
54,Karnataka Bank,KARB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,KARB0000005
55,Karur Vysya Bank,KVBL,Enabled,Enabled,on,Required,NULL
56,Kotak Mahindra Bank,KKBK,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,KKBK0000731
57,Mahanagar Co-Op Bank,MCBL,Enabled,Enabled,on,Required,NULL
58,Maharashtra State Co-Op Bank,MSCI,Enabled,Enabled,on,Required,NULL
59,Mashreq Bank PSC,MSHQ,Disabled,Enabled,off,Required,NULL
60,Mizuho Corporate Bank,MHCB,Disabled,Enabled,off,Required,NULL
61,New India Co-Op Bank Ltd,NICB,Disabled,Enabled,off,Required,NULL
62,NKGSB Co-Op Bank,NKGS,Enabled,Enabled,on,Required,NULL
63,Nutan Nagarik Sahakari Bank,NNSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,NNSB
64,Oman International Bank Saog,OIBA,Disabled,Enabled,off,Required,NULL
65,Oriental Bank of Commerce,ORBC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORBC0101319
66,Parsik Janata Sahakari Bank,PJSB,Enabled,Enabled,on,Required,NULL
67,Punjab And Maharashtra Co-Op Bank,PMCB,Enabled,Enabled,on,Required,NULL
68,Punjab and Sind Bank,PSIB,Enabled,Enabled,on,Required,PSIB0000005
69,Rajkot Nagarik Sahakari Bank,RNSB,Enabled,Enabled,on,Required,NULL
70,Reserve Bank of India,RBIS,Disabled,Enabled,off,Required,NULL
71,Shinhan Bank,SHBK,Enabled,Enabled,off,Required,NULL
72,Societe Generale Bank,SOGE,Disabled,Enabled,off,Required,NULL
73,South Indian Bank,SIBL,Enabled,Enabled,on,Required,NULL
74,Standard Chartered Bank,SCBL,Enabled,Enabled,on,Required,NULL
76,State Bank of Mauritius/Mool,STCB,Disabled,Enabled,off,Required,NULL
81,Tamilnad Mercantile Bank,TMBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,TMBL0000151
82,Bank of Nova Scotia,NOSC,Disabled,Enabled,off,Required,NULL
83,Ahmedabad Mercantile Co-Op Bank,AMCB,Enabled,Enabled,on,Required,NULL
84,Bharat Co-Op Bank Mumbai,BCBM,Enabled,Enabled,on,Required,NULL
85,Cosmos Co-Op Bank,COSB,Enabled,Enabled,on,Required,NULL
86,Federal Bank,FDRL,Enabled,Enabled,on,Required,NULL
87,Greater Bombay Co-Op Bank,GBCB,Enabled,Enabled,on,Required,NULL
88,Jammu and Kashmir Bank,JAKA,Enabled,Enabled,on,Required,NULL
89,Kalupur Commercial Co-Op Bank,KCCB,Enabled,Enabled,on,Required,NULL
90,Karnataka State Apex Co-Op Bank,KSBC,Disabled,Enabled,off,Required,NULL
91,Kalyan Janata Sahakari Bank,KJSB,Enabled,Enabled,on,Required,NULL
92,Lakshmi Vilas Bank,LAVB,Enabled,Enabled,on,Required,NULL
93,Mehsana Urban Co-Op Bank,MSNU,Enabled,Enabled,on,Required,NULL
94,Nainital Bank,NTBL,Enabled,Enabled,on,Required,NULL
95,The Ratnakar Bank Ltd,RATN,Enabled,Enabled,on,Required,NULL
96,Royal Bank of Scotland,ABNA,Disabled,Enabled,off,Required,NULL
97,Saraswat Co-Op Bank,SRCB,Enabled,Enabled,on,Required,NULL
98,Shamrao Vithal Co-Op Bank,SVCB,Enabled,Enabled,on,Required,NULL
99,The Surat Peoples Co-Op Bank,SPCB,Enabled,Enabled,on,Required,NULL
100,Thane Janata Sahakari Bank,TJSB,Enabled,Enabled,on,Required,NULL
101,Tamilnadu State Apex Co-Op Bank,TNSC,Enabled,Enabled,on,Required,NULL
102,West Bengal State Co-Op Bank,WBSC,Disabled,Enabled,off,Required,NULL
103,Vijaya Bank,VIJB,Enabled,Enabled,off,Required,NULL
108,State Bank of India,SBIN,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SBIN0009062
109,A P Mahesh Co-Op Urban Bank Ltd,APMC,Enabled,Enabled,on,Required,NULL
110,Karad Urban Co-Op Bank,KUCB,Enabled,Enabled,on,Required,NULL
111,Karnataka State Co-Op Apex Bank,KSCB,Disabled,Enabled,off,Required,NULL
112,Nashik Merchants Co-Op Bank,NMCB,Enabled,Enabled,on,Required,NULL
113,UBS AG Bank,UBSW,Disabled,Enabled,off,Required,NULL
114,United Bank of India,UTBI,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UTBI0CON702
115,Kangra Co-Op Bank,KANG,Disabled,Enabled,off,Required,NULL
116,Kangra Central Co-Op Bank,KACE,Enabled,Enabled,on,Required,NULL
117,Prathama Bank,PRTH,Enabled,Enabled,on,Required,NULL
119,Chaitanya Godavari Grameena Bank,ACGG,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UBIN0CG7999
121,Rushikulya Gramin Bank,ANDG,Disabled,Enabled,off,Required,ANDB0008999
122,Sharda Gramin Bank,ASGB,Disabled,Enabled,off,Required,ALLA0SG5001
123,Nainital Almora Kshetriya Gramin Bank,BARG,Disabled,Enabled,off,Required,BARB0NAKGBX
124,Baroda Rajasthan Gramin Bank,BARR,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,BARB0BRGBXX
125,Baroda Uttar Pradesh Gramin Bank,BARU,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,BARB0BUPGBX
126,Baroda Gujarat Gramin Bank,BGGB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,BARB0BGGBXX
127,Jhabua Dhar Kshetriya Gramin Bank,BJDG,Disabled,Enabled,off,Required,BARB0JDKGBX
129,Durg Rajnandgaon Gramin Bank,BKDR,Disabled,Enabled,off,Required,BKDN0800000
130,Baitarani Gramin Bank,BKIB,Disabled,Enabled,off,Required,BKID0BAITGB
131,Aryavart Gramin Bank,BKIG,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,BKID0ARYAGB
133,Wainganga Krishna Gramin Bank,BWKG,Disabled,Enabled,off,Required,BKID0WAINGB
134,Uttar Bihar Gramin Bank,CBBB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,CBIN0R10001
135,Ballia Etawah Gramin Bank,CBIG,Disabled,Enabled,off,Required,CBIN0R30001
136,Hadoti Kshetriya Gramin Bank,CBIH,Disabled,Enabled,off,Required,CBIN0R70036
137,Surguja Kshetriya Gramin Bank,CKGB,Disabled,Enabled,off,Required,CBIN0R60051
138,South Malabar Gramin Bank,CMGB,Disabled,Enabled,off,Required,CNRB00SMGB4
139,Chickmangalur Kodagu Gramin Bank,CORG,Disabled,Enabled,off,Required,CORP0CK0001
140,Pragathi Gramin Bank,CPGB,Disabled,Enabled,off,Required,CNRB000PGB1
141,Shreyas Gramin Bank,CSGB,Disabled,Enabled,off,Required,CNRB000SGB7
142,Satpura Narmada Kshetriya Gramin Bank,CSUG,Disabled,Enabled,off,Required,CBIN0R20002
143,Uttar Banga Kshetriya Gramin Bank,CUKG,Disabled,Enabled,off,Required,CBIN0R40012
144,Vidharbha Kshetriya Gramin Bank,CVAG,Disabled,Enabled,off,Required,CBIN0R50002
145,Madhya Bharat Gramin Bank,FBIG,Disabled,Enabled,on,Required,NULL
146,Gurgaon Gramin Bank,GGBK,Disabled,Enabled,off,Required,GGBK0000001
147,Malwa Gramin Bank,HDFG,Disabled,Enabled,off,Required,HDFC0001431
148,Mewar Anchalik Gramin Bank,ICIG,Disabled,Enabled,off,Required,ICIC00MEWAR
149,Pallavan Grama Bank,IDIG,Disabled,Enabled,off,Required,IDIB0PLB001
150,Neelachal Gramya Bank,INGB,Disabled,Enabled,off,Required,IOBA0000159
151,Pandyan Gramin Bank,IOBG,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,IOBA0PGB001
153,J&K Grameen Bank,JAKG,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,JAKA0GRAMEN
154,Maharashtra Gramin Bank,MAHG,Enabled,Enabled,on,Required,NULL
156,Rajasthan Gramin Bank,PRGB,Disabled,Enabled,off,Required,PUNB0001300
157,Sarva UP Gramin Bank,PSGB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,PUNB0SUPGB5
158,Sutlej Gramin Bank,PSIG,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,PSIB0SGB002
159,Himachal Gramin Bank,PUHG,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,PUNB0HPGB04
160,Madhya Bihar Gramin Bank,PUNG,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,PUNB0MBGB06
161,Sarva Haryana Gramin Bank,PUNH,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,PUNB0HGB001
162,Andhra Pradesh Grameena Vikas Bank,APGV,Enabled,Enabled,on,Required,NULL
163,Arunachal Pradesh Rural Bank,SBAP,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SBIN0RRARGB
164,MG Baroda Gramin Bank,SBBG,Disabled,Enabled,off,Required,SBBJ0RRMRGB
165,Telangana Grameena Bank,SBHG,Enabled,Enabled,on,Required,NULL
166,Chhattisgarh Gramin Bank,SBIC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SBIN0RRCHGB
167,Ellaqui Dehati Bank,SBIE,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,SBIN0RRELGB
168,Mizoram Rural Bank,SBIG,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SBIN0RRMIGB
169,Jharkhand Gramin Bank,SBIJ,Disabled,Enabled,off,Required,NULL
170,Kaveri Grameena Bank,SBMG,Enabled,Enabled,on,Required,NULL
171,Vidisha Bhopal Kshetriya Gramin Bank,SBOG,Disabled,Enabled,off,Required,SBIN0RRVDGB
172,Krishna Gramin Bank,SKRG,Disabled,Enabled,off,Required,SBIN0RRKRGB
173,Langpi Dehangi Rural Bank,SLDR,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SBIN0RRLDGB
174,Meghalaya Rural Bank,SMEG,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SBIN0RRMEGB
176,Parvatiya Gramin Bank,SPGB,Disabled,Enabled,off,Required,SBIN0RRPRGB
177,Purvanchal Gramin Bank,SRGB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SBIN0RRPUGB
179,Saurashtra Gramin Bank,SSGB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SBIN0RRSRGB
180,Samastipur Kshetriya Gramin Bank,SSKG,Disabled,Enabled,off,Static IFSC works for IMPS and NEFT,SBIN0RRSMGB
181,Uttarakhand Gramin Bank,SUTG,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SBIN0RRUTGB
182,Utkal Gramya Bank,SUUG,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SBIN0RRUKGB
184,Karnataka Vikas Grameena Bank,KVGB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,KVGB0001510
185,Andhra Pragathi Grameena Bank,APGB,Enabled,Enabled,on,Required,NULL
186,North Malabar Gramin Bank,SYNM,Disabled,Enabled,off,Required,SYNB0004200
187,Assam Gramin Vikash Bank,UASG,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,PUNB0RRBAGB
188,Kashi Gomati Samyut Gramin Bank,UBKG,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UBIN0RRBKGS
189,Mahakaushal Kshetriya Gramin Bank,UCBG,Disabled,Enabled,off,Required,UCBA0RRBMKG
190,Bihar Kshetriya Gramin Bank,UCBK,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UCBA0RRBBKG
191,Kalinga Gramya Bank,UCKG,Disabled,Enabled,off,Required,UCBA0RRBKGB
192,Jaipur Thar Gramin Bank,UJTG,Disabled,Enabled,off,Required,UCBA0RRBJTG
193,Paschim Banga Gramin Bank,UPBG,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,UCBA0RRBPBG
194,Rewa Sidhi Gramin Bank,URSG,Disabled,Enabled,off,Required,UBIN0RRBRSG
196,Manipur Rural Bank,UTBG,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,UTBI0RRBMRB
197,Tripura Gramin Bank,UTGB,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,PUNB0RRBTGB
198,Visveshwaraya Gramin Bank,VIJG,Disabled,Enabled,off,Required,VIJB0009999
199,Swarna Bharat Trust Cyber Grameen,SBCG,Disabled,Enabled,off,Required,ANDB0001538
200,Neft Malwa Gramin Bank,NMGB,Disabled,Enabled,off,Required,STBP0RRMLGB
202,Barclays Credit Card,BACC,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,BARC0INBBIR
203,Citibank Credit Card,CICC,Disabled,Enabled,off,Static IFSC works for IMPS and NEFT,CITI0000003
204,HDFC Bank Credit Card,HDCC,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,HDFC0000128
205,HSBC Credit Card,HSCC,Disabled,Enabled,off,Static IFSC works for IMPS and NEFT,HSBC0400002
206,ICICI Bank Credit Card,ICCC,Disabled,Enabled,off,Static IFSC works for IMPS and NEFT,ICIC0000103
207,Kotak Mahindra Credit Card,KKCC,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,KKBK0000958
208,State Bank of India Credit Card,SBCC,Disabled,Enabled,off,Static IFSC works for IMPS and NEFT,SBIN00CARDS
209,Standard Chartered Credit Card,SCCC,Disabled,Enabled,off,Static IFSC works for IMPS and NEFT,SCBL0036001
210,Axis Bank Credit Card,ABCC,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,UTIB0000400
211,Vijaya Credit Card,VICC,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,VIJB0009020
212,American Express Credit Card,AMEX,Disabled,Enabled,off,Static IFSC works for IMPS and NEFT,SCBL0036020
213,Janaseva Sahakari Bank,JANA,Enabled,Enabled,on,Required,NULL
214,Kallappanna Awade Ichalkaranji Janata Sahkari Bank,KAIJ,Enabled,Enabled,on,Required,NULL
215,Pandharpur Merchant Co-Op Bank,ICIP,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00PMCBL
216,The Gayatri Co Operative Urban Bank Ltd,HDGB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CTGCUB
217,Pochampally Co-Op Urban Bank,HDFP,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CPCUBL
218,Dr Annasaheb Chougule Urban Co-Op Bank,HDFA,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CDACUB
219,Surat District Co-Op Bank,SDCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SDCB0000001
220,Suco Souharda Sahakari Bank,HDFS,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CSUCOB
221,Pune Peoples Co-Op Bank,IBKP,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0548PPC
222,Shri Arihant Co-Op Bank,ICSA,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00ARIHT
223,The National Co-Op Bank Ltd,KKBN,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0NBL002
224,Parshwanath Co-Op Bank,HDPA,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CPCB01
225,Apna Sahakari Bank,ASBL,Enabled,Enabled,on,Required,NULL
226,Jalore Nagrik Sahakari Bank,HDJC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CJALOR
227,Varachha Co-Op Bank,VARA,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,VARA0000001
228,Janata Co-Op Bank Malegaon,HDFJ,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CJBMLG
229,Shri Basaveshwar Sahakari Bank Niyamit Bagalkot,ICIS,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00SBSBN
230,Shirpur Peoples Co-Op Bank,KKBS,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,KKBK0SPCB01
232,Kerala Gramin Bank,KLGB,Enabled,Enabled,on,Required,NULL
233,Pragathi Krishna Gramin Bank,PKGB,Enabled,Enabled,on,Required,NULL
234,Yadagiri Lakshmi Narasimha Swamy Co-Op Urban Bank,YESP,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0YLNS01
235,Hutatma Sahakari Bank,ICIH,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00HSBLW
236,Himachal Pradesh State Co-Op Bank,HPSC,Enabled,Enabled,on,Required,NULL
237,Adarsh Urban Co-Op Bank Hyderabad,ICIA,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00ADRSH
238,Mayani Urban Co-Op Bank,ICIM,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00TMUCB
239,Pandharpur Urban Co-Op Bank,ICPU,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00PUCCB
240,Vananchal Gramin Bank,SVAG,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SBIN0RRVCGB
241,Punjab Gramin Bank,PPGB,Enabled,Enabled,off,Required,NULL
242,Shri Veershaiv Co-Op Bank Ltd,SVSH,Enabled,Enabled,on,Required,NULL
243,Thrissur District Central Co-Op Bank,TDCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0269TDC
244,Vishweshwar Sahakari Bank Ltd,VSBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,VSBL0000001
245,Raipur Urban Mercantile Co-Op Bank,HDRU,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CTRUMC
