Bank ID,Bank Name,Bank Code,IMPS Status,NEFT Status,Verification Status,IFSC Status,Static IFSC
246,Zila Sahkari Bank,ICZS,Disabled,Enabled,off,Required,NULL
247,Titwala,SBIT,Disabled,Enabled,off,Required,SBIN0016389
248,Dombivli East,SBDO,Disabled,Enabled,off,Required,SBIN0007124
250,MGCB Main,WBMG,Disabled,Enabled,off,Required,WBSC0MGCB01
251,Sindhudurg District Central Co-Op Bank,HDSI,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CSINDC
252,Hamirpur District Co-Op Bank Mahoba,ICMA,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UPCB00HDCCB
253,Shivalik Mercantile Co-Op Bank,SMCB,Enabled,Enabled,on,Required,NULL
254,Hasti Co-Op Bank,HCBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HCBL0000001
255,Rajgurunagar Sahakari Bank,RSBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,RSBL0000003
256,Bandhan Bank,BDBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,BDBL0001000
257,Dapoli Urban Co-Op Bank,IBDU,Disabled,Enabled,off,Static IFSC works for IMPS and NEFT,IBKL0116DPC
258,Gujarat State Co-Op Bank,GSCB,Enabled,Enabled,on,Required,NULL
259,Municipal Co-Op Bank,MUBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,MUBL0000001
260,Rajapur Urban Co-Op Bank,ICRU,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00RUCBL
261,Ahmedabad District Central Co-Op Bank,GSAD,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GSCB0ADC001
262,IDFC First Bank Limited,IDFB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IDFB0000001
263,Rajasthan Marudhara Gramin Bank,SBRM,Enabled,Enabled,on,Required,NULL
264,Suvarnayug Sahakari Bank,SUSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CSUVRN
265,Sutex Co-Op Bank,SUTB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SUTB0248001
266,Nagar Sahkari Bank,NASB,Disabled,Enabled,off,Required,YESB0NSB001
267,Irinjalakuda Town Co-Op Bank,IRTO,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CITC01
268,Shivajirao Bhosale Sahakari Bank,SHBH,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CSBB01
269,Thane Bharat Sahakari Bank,TBSB,Enabled,Enabled,on,Required,NULL
270,Maratha Co-Op Bank,MCOB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0101MCB
271,Pithoragarh Jila Sahkari Bank,IBJS,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0768PJS
272,Pune Cantonment Sahakari Bank,PCSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CPCSBL
274,The Malad Sahakari Bank Ltd,MASB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CMALAD
275,Shree Mahalaxmi Co-Op Bank,SML,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0116MC0
276,Moradabad Zila Sahkari Bank,MZSB,Disabled,Enabled,off,Required,NULL
277,Siwan Central Co-Op Bank,SCCB,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,IBKL01076SB
278,Madhyanchal Gramin Bank,MGBS,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SBIN0RRMBGB
279,Triveni Kshetriya Gramin Bank,TKGB,Disabled,Enabled,off,Required,NULL
280,The Ratnakar Bank Credit Card,RRCC,Disabled,Enabled,off,Static IFSC works for IMPS and NEFT,RATN0CRCARD
281,Punjab National Bank Credit Card,PBCC,Disabled,Enabled,off,Static IFSC works for IMPS and NEFT,PUNB0112000
283,IndusInd Bank Credit Card,IBCC,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,INDB0000018
284,Canara Bank Credit Card,CBCC,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,CNRB0001912
285,IDBI Bank Credit Card,IDCC,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,IBKL0NEFT01
286,Union Bank of India Credit Card,UBCC,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,ANDB0000205
287,Bank Of India Credit Card,BKCC,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,BKID0000101
288,Bank Of Baroda Credit Card,BABC,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,BARB0COLABA
289,Odisha Gramya Bank,IOGB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IOBA0ROGB01
290,The Udaipur Mahila Samridhi Urban Co-Op Bank Ltd,UMSC,Enabled,Enabled,on,Required,NULL
291,Delhi State Co-Op Bank,DSCB,Disabled,Enabled,off,Required,NULL
292,Citizen Co-Op Bank Noida,COBL,Enabled,Enabled,on,Required,NULL
293,Chikhli Urban Co-Op Bank,CUCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CCUB01
294,Poornawadi Nagrik Sahakari Bank,PNSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CPNSBL
295,Ahmednagar Mer Co-Op Bank,AGBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CMBANK
296,Pavana Sahakari Bank,PSBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0087PSB
297,Fingrowth Co-Op Bank Ltd,UCBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CTUCBL
298,Airtel Payments Bank,AIRP,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,AIRP0000001
299,Jalgaon Peoples Co-Op Bank,JPCB,Enabled,Enabled,on,Required,NULL
300,Vasai Vikas Co-Op Bank,VVSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,VVSB0000001
301,Equitas Small Finance Bank,ESFB,Enabled,Enabled,on,Required,NULL
302,Noble Co-Op Bank,NCBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00NOBCL
303,Jalaun District Co-Op Bank,JDCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UPCB00JDCBL
304,Vaidyanath Urban Co-Op Bank,VUCB,Disabled,Enabled,off,Required,NULL
305,Sapthagiri Grameena Bank,SGCB,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,IDIB0SGB001
306,Ambarnath Jai Hind Co-Op Bank,AJHB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00AJHCB
307,Seva Vikas Co-Op Bank,SVBL,Disabled,Enabled,off,Required,NULL
308,Pachora Peoples Co-Op Bank,PPCB,Disabled,Enabled,off,Required,NULL
309,India Post Payment Bank,IPOS,Enabled,Enabled,on,Required,null
310,Bombay Mercantile Co-Op Bank,BMCL,Enabled,Enabled,on,Required,NULL
311,Malda District Central Co-Op Bank,MDCB,Disabled,Enabled,off,Required,NULL
312,Ujjivan Small Finance Bank,UJVN,Enabled,Enabled,on,Required,NULL
313,Jamia Co-Op Bank,JCBL,Enabled,Enabled,on,Required,NULL
314,Integral Urban Co-Op Bank,IUCB,Enabled,Enabled,off,Required,NULL
315,ESAF Small Finance Bank,ESMF,Enabled,Enabled,on,Required,NULL
316,Mogaveera Co-Op Bank,MGCB,Disabled,Enabled,off,Required,NULL
317,Akhand AnandÂ Co-Op Bank,AACB,Enabled,Enabled,on,Required,NULL
318,Sardar Bhiladwala Pardi Peoples Co-Op Bank,SBPP,Enabled,Enabled,on,Required,NULL
319,Manvi Pattana Souharda Sahakari Bank,MPSS,Enabled,Enabled,on,Required,NULL
320,Shree Sharada Sahakari Bank,SSSB,Enabled,Enabled,on,Required,NULL
321,Aircel Smart Money,ASML,Enabled,Enabled,on,Required,NULL
322,Mumbai District Central Co-Op Bank,DCCL,Enabled,Enabled,off,Required,NULL
323,The Thane District Central Co-Op Bank,TCCB,Disabled,Enabled,off,Required,NULL
324,Zoroastrian Co-Op Bank,ZCBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ZCBL0000002
325,Saurashtra Co-Op Bank,SSCB,Enabled,Enabled,off,Required,NULL
326,Kurmanchal Nagar Sahkari Bank,KNSB,Enabled,Enabled,on,Required,KNSB0000001
327,Suryoday Small Finance Bank,SURY,Enabled,Enabled,on,Required,NULL
328,Akola Janata Commercial Co-Op Bank,AKJB,Enabled,Enabled,on,Required,NULL
329,Sahebrao Deshmukh Co-Op Bank,SAHE,Disabled,Enabled,off,Required,NULL
330,Shri Chhatrapati Rajarshi Shahu Urban Co-Op Bank,CRUB,Disabled,Enabled,off,Required,NULL
331,Akola District Central Co-Op Bank,ADCC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ADCC0000000
332,Hindusthan Co-Op Bank,THCB,Enabled,Enabled,off,Required,NULL
333,Sadhana Sahakari Bank,SSBL,Enabled,Enabled,on,Required,NULL
334,Sabarkantha District Central Co-Op Bank,SDCC,Enabled,Enabled,on,Required,NULL
335,Sharad Sahakari Bank Manchar,SSBM,Disabled,Enabled,off,Required,NULL
336,Udaipur Urban Co-Op Bank,UUCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UUCB0000001
337,Vikas Souharda Co-Op Bank,VSCB,Enabled,Enabled,on,Required,NULL
338,Priyadarshani Nagari Sahakari Bank,PNSL,Enabled,Enabled,on,Required,NULL
339,Kaira District Central Co-Op Bank,KAIB,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,ICIC00KAIRA
340,Murshidabad District Central Co-Op Bank,MCCB,Disabled,Enabled,off,Required,NULL
341,Kottayam Co-Op Urban Bank,KCUB,Enabled,Enabled,on,Required,NULL
342,Panipat Urban Co-Op Bank,PUCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0PUCB01
343,Telangana State Co-Op Apex Bank,TSAB,Enabled,Enabled,on,Required,NULL
344,Assam Co-Op Apex Bank,ACAB,Disabled,Enabled,off,Required,NULL
346,Surat National Co-Op Bank,SUNB,Enabled,Enabled,on,Required,NULL
347,FINO Payments Bank,FINO,Enabled,Enabled,off,Required,NULL
348,Narmada Malwa Gramin Bank,MRGB,Disabled,Enabled,off,Required,NULL
349,Markandey Nagari Sahakari Bank,MSBL,Disabled,Enabled,off,Required,NULL
350,Bijnor Urban Co-Op Bank,BCBL,Enabled,Enabled,off,Required,NULL
351,Adarsh Mahila Mercantile Co-Op Bank,AMMC,Disabled,Enabled,off,Required,NULL
352,Adarsh Co-Op Bank Rajasthan,ACBR,Enabled,Enabled,on,Required,NULL
353,The Baramati Sahakari Bank Ltd,BARA,Enabled,Enabled,on,Required,NULL
354,Jalna Merchant Co-Op Bank,JMBL,Enabled,Enabled,on,Required,NULL
355,Kanaka Mahalakshmi Co-Op Bank,KMCB,Enabled,Enabled,on,Required,NULL
356,Lokmangal Co-Op Bank,LCBL,Enabled,Enabled,on,Required,NULL
357,Odisha State Co-Op Bank,ORCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0000001
358,Prime Co-Op Bank Ltd,PMEC,Enabled,Enabled,on,Required,NULL
359,Solapur Janata Sahakari Bank,SJSB,Disabled,Enabled,off,Required,NULL
360,Raigad District Central Co-Op Bank,TRDC,Enabled,Enabled,on,Required,NULL
361,Sangli District Central Co-Op Bank,ISDC,Disabled,Enabled,off,Required,NULL
362,Urban Co-Op Bank Siddharthanagar,UCBS,Enabled,Enabled,on,Required,NULL
363,Zila Sahakari Bank Lucknow,ZSBL,Enabled,Enabled,off,Required,NULL
364,AU Small Finance Bank,AUBL,Enabled,Enabled,on,Required,NULL
365,District Co-Op Bank Agra,AGCB,Disabled,Enabled,off,Required,NULL
366,Janata Sahakari Bank Osmanabad,OJSB,Disabled,Enabled,off,Required,NULL
367,Rajarshi Shahu Sah Bank Pune,CRBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,RSSB0000001
368,Sant Sopankaka Sahakari Bank Saswad,SANT,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SANT0000002
369,Deccan Merchants Co-Op Bank,DMCB,Disabled,Enabled,off,Required,NULL
370,Nanded Disctrict Central Co-Op Bank,NDCB,Disabled,Enabled,off,Required,NULL
371,Bhagalpur Central Co-Op Bank,BCCB,Disabled,Enabled,off,Required,NULL
372,Almora Urban Co-Op Bank,AUCB,Disabled,Enabled,off,Required,NULL
373,Zila Sahakari Bank Haridwar,ZSBH,Enabled,Enabled,off,Required,NULL
374,Etah District Co-Op bank,EDCB,Disabled,Enabled,off,Required,NULL
375,Andhra Pradesh State Co-Op Bank,APBL,Enabled,Enabled,on,Required,NULL
376,Jharkhand State Co-Op Bank,JSCB,Disabled,Enabled,off,Required,NULL
377,Sangamner Merchant Co-Op Bank,TSMC,Enabled,Enabled,off,Required,NULL
378,The Satara District Central Co-Op Bank Ltd,SDCE,Disabled,Enabled,off,Static IFSC works for IMPS and NEFT,SDCE0000001
379,Pune District Central Co-Op Bank,PDCC,Enabled,Enabled,on,Required,NULL
380,The Khamgaon Urban Co-Op Bank Ltd,KUCC,Enabled,Enabled,off,Required,NULL
381,Chartered Sahakari Bank Niyamitha,CSBN,Enabled,Enabled,off,Required,NULL
382,The Gandhinagar Urban Co-Op Bank Ltd,TGUC,Disabled,Enabled,off,Required,NULL
383,Valsad District Central Co-Op Bank Ltd,VDCC,Enabled,Enabled,off,Required,NULL
384,Jijamata Mahila Sah Bank Ltd Pune,CJMS,Enabled,Enabled,off,Required,NULL
385,Capital Small Finance Bank,CLBL,Enabled,Enabled,on,Required,NULL
386,The Muslim Co-Op Bank Ltd,TMCO,Enabled,Enabled,on,Required,NULL
387,The Gandhinagar Nagrik Co-Op Bank Ltd,TGNC,Enabled,Enabled,on,Required,NULL
388,The Rajasthan State Co-Op Bank Ltd,RSCB,Enabled,Enabled,off,Required,NULL
389,Ratnagiri District Central Co-Op Bank Ltd,RDCC,Disabled,Enabled,off,Required,NULL
390,Jila Sahakari Kendriya Bank Khandwa,MPDC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,CBIN0MPDCAR
391,Jila Sahakari Kendriya Bank Maryadit Rajnandgaon,SJSD,Disabled,Enabled,off,Required,NULL
392,Kokan Mercantile Co-Op Bank Ltd,KKCB,Disabled,Enabled,off,Required,NULL
393,Annasaheb Savant Co-Op Urban Bank,AHAD,Disabled,Enabled,off,Required,NULL
394,Prerana Co-Op Bank Ltd,PCBL,Enabled,Enabled,on,Required,NULL
395,The Chembur Nagarik Sahakari Bank Ltd,CNSB,Enabled,Enabled,on,Required,NULL
396,The Bhagyodaya Co-Op Bank Ltd,TBCB,Enabled,Enabled,on,Required,NULL
397,Saibaba Nagari Sahakari Bank Ltd,SSNS,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,UTIB0SSNS01
398,Central Madhya Pradesh Gramin Bank,CMPG,Disabled,Enabled,off,Required,NULL
399,Jio Payments Bank Ltd,JIOP,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,JIOP0000001
400,The Co-Op Bank Of Rajkot Ltd,CBOR,Enabled,Enabled,off,Required,NULL
401,Vijay Commercial Co-Op Bank,VCCB,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,KKBK0VCCB01
402,Samarth Sahakari Bank Ltd,SMRT,Enabled,Enabled,off,Required,NULL
403,Khalilabad Nagar Sah Bank Semariawa,KHBK,Disabled,Enabled,off,Required,NULL
404,Zila Sahakari Bank Ltd Rampur,RAMP,Enabled,Enabled,on,Required,NULL
405,Zila Sahakari Bank Ltd Moradabad,MORD,Disabled,Enabled,off,Required,NULL
406,Narmada Jhabua Gramin Bank,NJGB,Disabled,Enabled,off,Required,NULL
407,Home Credit Finance Bank,HCFB,Enabled,Enabled,off,Required,NULL
408,DCB Bank,DCBB,Enabled,Enabled,on,Required,NULL
409,Bajaj Finance Bank,BFBB,Enabled,Enabled,off,Required,NULL
410,Rae Bareli District Co-Op Bank Ltd,RBDC,Enabled,Enabled,off,Required,NULL
411,Karnala Nagari Sahakari Bank,KNBB,Enabled,Enabled,off,Required,NULL
412,Meghalaya Co-Op Apex Bank,MCAB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,NULL
413,Bharuch District Central Co-Op Bank Ltd,BDCC,Enabled,Enabled,off,Required,NULL
414,Gopinath Patil Parsik Janata Sahakari Bank Ltd,GPPJ,Enabled,Enabled,off,Required,NULL
416,Aditya Birla Idea Payments Bank,ABPB,Enabled,Enabled,on,Required,NULL
417,Indrayani Co-Op Bank Ltd,ICBL,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,ICIC00ICBLP
418,Contai Co-Op Bank Ltd,CBLT,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00CCBLT
419,The Punjab State Co-Op Bank,PSCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UTIB0PSCB01
420,Kolhapur Mahila Sahakari Bank Ltd,CKMB,Enabled,Enabled,on,Required,NULL
421,The Chandigarh State Co-Op Bank Ltd,CSCB,Enabled,Enabled,off,Required,NULL
422,The Villupuram District Central Co-Op Bank Ltd,VDCB,Disabled,Enabled,off,Required,NULL
423,Uttar Pradesh State Co-Op Bank Ltd,UPCB,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,UPCB0000001
424,The Ajara Urban Co-Op Bank Ltd,AUBB,Enabled,Enabled,off,Required,AJAR0000001
426,Samata Co-Op Development Bank,SAMA,Disabled,Enabled,off,Required,NULL
427,Bhagini Nivedita Sahakari Bank Ltd,NBNK,Enabled,Enabled,off,Static IFSC works for IMPS and NEFT,BNSB0000002
428,Model Co-Op Bank Ltd,MDBK,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,NULL
429,The Satara Sahakari Bank Ltd,TSSB,Enabled,Enabled,off,Required,NULL
430,The Mehsana Nagrik Sahakari Bank Ltd,MNSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0443MNB
431,Tehri Garhwal Zila Sahakari Bank Ltd,TGZS,Enabled,Enabled,on,Required,NULL
432,Utkarsh Small Finance Bank,UTKS,Enabled,Enabled,on,Required,NULL
433,Shivajirao Bhosale Sahakari Bank Ltd,NULL,Disabled,Enabled,off,Required,NULL
435,Shahjahanpur District Central Co-Op Bank Ltd,SDDB,Disabled,Enabled,off,Required,NULL
436,The Kolhapur Urban Co-Op Bank Ltd Kolhapur,KUBL,Enabled,Enabled,on,Required,NULL
437,Uttar Daudpur Samabay Krishi Unnayan Samity Ltd,UDSK,Disabled,Enabled,off,Required,NULL
438,Durgapur Steel Peoples Co-Op Bank Ltd,DURG,Enabled,Enabled,on,Required,NULL
439,The Sitamarhi Central Co-Op Bank,ISCB,Disabled,Enabled,off,Required,NULL
440,Shree Kadi Nagarik Sahakari Bank Ltd,KNBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0KNB006
441,The Ahmednagar District Central Co-Op Bank Ltd,ACCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00ADCCB
442,Sardargunj Mercantile Co-Op Bank Ltd,SSMC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UTIB0SSMC01
443,Himatnagar Nagrik Sahakari Bank Ltd,HNSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0218HNS
444,Pali Urban Co-Op Bank Ltd,CPUB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CPUB03
445,Janata Sahakari Bank Ltd Ajara,LJSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0116JSB
446,"Dr.Appashab urf Sa.Re.Patil Jasingpur Udgaon Sahakari Bank Ltd,Jaysingpur",JUSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00JUSBL
447,The Ranuj Nagrik Sahakari Bank Ltd,RANU,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CRANUJ
448,Sandur Pattana Souharda Sahakari Bank Ltd,SPSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0776SPS
449,Nirmal Urban Co-Op Bank Nagpur,CNBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CNB311
450,The Mangalore Catholic Co-Op Bank Ltd,TMCC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0078MCC
451,Peoples Urban Co-Op Bank Ltd,TPCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0341PUB
452,Kheda Peoples Co-Op Bank Ltd,TPCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC0002020
453,Bhadradri Co-Op Urban Bank Ltd,BCUB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SRCB0BCB808
454,The Manipur State Co-Op Bank,MSCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0MSCB01
455,The Financial Co-Op Bank Ltd,FSCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0FINCO2
456,The Kodungallur Town Co-Op Bank Ltd,KTCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0269KTC
457,Shree Panchganga Nagari Sahakari Bank,SPNB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0464PNS
458,Malviya Urban Co-Op Bank Ltd,MUCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CMUCBL
459,Nilambur Urban Co-Op Bank Ltd,MUCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,FDRL0NCUB01
460,Saraspur Nagrik Sahakari Bank,SCNB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GSCB0USNCBL
