Bank ID,Bank Name,Bank Code,IMPS Status,NEFT Status,Verification Status,IFSC Status,Static IFSC
461,Patan Nagarik Sahakari Bank Ltd,UPAT,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GSCB0UPATAN
462,The Mehsana District Central Co-Op Bank Ltd,MSNB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GSCB0MSN001
463,Khagaria District Central Co-Op Bank Ltd,KDCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL01077KD
464,The Yavatmal Urban Co-Op Bank Ltd,YUCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0041Y01
465,The Aurangabad District Central Co-Op Bank Ltd,ACBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL01192AC
466,The Rohika Central Co-Op Bank Ltd Madhubani,RCCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL01066RC
467,Uttrakhand Co-Op Bank Ltd,UCOB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CUCOBL
468,Khattri Co-Op Urban Bank Ltd,BKCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0KCUB01
469,The Surat Mercantile Co-Op Bank Ltd,SMBC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0SMCB05
470,Chittorgarh Urban Co-Op Bank Ltd,CCUC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CCUCBL
471,The Kanara District Central Co-Op Bank Ltd Sirsi,KDCC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,KSCB0016001
472,The Karnavati Co-Op Bank Ltd,TKCB,Disabled,Enabled,off,Required,NULL
473,The Washim Urban Co-Op Bank Ltd Washim,WUCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CWUCBL
474,Sarvodaya Sahakari Bank Ltd,SSBH,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0SSBL01
475,Ambajogai Peoples Co-Op Bank Ltd,CAPC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CAPCBL
476,Manjeri Co-Op Urban Bank Ltd,MCUB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00MCUBL
477,Mansing Co-Op Bank Ltd Dudhondi,CMCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CMCBLD
478,Shri Adinath Co-Op Bank Ltd,SACB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CSACBL
479,The Commercial Co-Op Bank Ltd Kolhapur,CCBK,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CTCCBK
480,The Vijay Co-Op Bank Ltd,VCBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CTVCBL
481,Veraval Mercantile Co-Op Bank,VMCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CVMCBA
482,The Baroda City Co-Op Bank Ltd,BCOB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,KKBK0BCCB04
483,Shri Janata Sahakari Bank Ltd Halol,USJB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GSCB0USJSBL
484,The Bhavana Rishi Co-Op Urban Bank Ltd,BRCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0BRCB01
485,Adarsh Mahila Nagari Sahakari Bank Ltd Aurangabad,AMSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0AMSB01
486,Associate Co-Op Bank Ltd,ASCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GSCB0ASCB02
487,Uttarkashi Zila Sahakari Bank Ltd,DCBU,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0DCBU01
488,Sampada Sahakari Bank Ltd,SBSL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0459SBS
489,The Ottapalam Co-Op Urban Bank Ltd,OCBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0763OCB
490,The Nawanagar Co-Op Bank,NCOB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0427NCB
491,The Deola Merchant Co-Op Bank Ltd,DMOB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0157001
492,Madhya Pradesh Rajya Sahakari Bank Maryadit,MPAB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,CBIN0MPABAA
493,Aman Sahakari Bank Ltd Ichalkaranji,ASMB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00AMSBL
494,The Manmandir Co-Op Bank Ltd Vita,MMCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00MMCBL
495,Balotra Urban Co-Op Bank Ltd,BALU,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00BALUC
496,Rajkot District Central Co-Op Bank,RDCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GSCB0RJT001
497,Bhatpara Naihati Co-Op Bank Ltd,BUCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,WBSC0BUCB01
498,Wai Urban Co-Op Bank Ltd,WUBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SVCB0016101
499,Navi Mumbai Co-Op Bank Ltd,NMCL,Enabled,Enabled,off,Required,NULL
500,Sudha Co-Op Urban Bank Ltd,SCUB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CSUCUB
501,Angul Central Co-Op Bank Ltd,YEAC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0ANG001
502,Balasore Bhadrak Central Co-Op Bank,BBCC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0BLS001
503,Banki Central Co-Op Bank Ltd,BCYS,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0BNK001
504,Berhampore Central Co-Op Bank Ltd,IBBC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0BER001
505,Bhawanipatna Central Co-Op Bank Ltd,ICBC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0BWP001
506,Bolangir Central Co-Op Bank Ltd,YSBC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0BLR001
507,Boudh Central Co-Op Bank Ltd,YSBB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0BOU001
508,Cuttack Central Co-Op Bank Ltd,CCCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0CTC001
509,Khordha Central Co-Op Bank Ltd,KCCC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0KHU001
510,Mayurbhanj Central Co-Op Bank Ltd,MCCC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0MYB001
511,Nayagarh Central Co-Op Bank Ltd,NCCC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0NGR001
512,Sambalpur Central Co-Op Bank Ltd,SCYS,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0SBP001
513,Samruddhi Co-Op Bank Ltd,SSBB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0041SCB
514,The District Co-Op Bank Ltd,TDCC,Disabled,Enabled,off,Required,NULL
515,Sundargarh Central Co-Op Bank Ltd,SCBB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0SUN001
516,United Puri Nimapara Central Co-Op Bank,UPNC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ORCB0UPN001
517,Abhinandan Urban Co-Op Bank Ltd,AUUB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CMAN01
518,Bhilwara Urban Co-Op Bank Ltd,BUCN,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CBHLUB
519,Sumerpur Merchantile Urban Co-Op Bank Ltd,SMUC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CS1812
520,The Eenadu Co-Op Urban Bank Ltd,ECUB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CEENAD
521,M S Co-Op Bank Ltd,MSSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0553MSC
522,Sterling Urban Co-Op Bank Ltd,SUCC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CSTUCB
523,Vallabh Vidyanagar Commercial Co-Op Bank Ltd,VVCC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CVVCCB
524,Godavari Urban Co-Op Bank Ltd Vazirabad,GUCC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0GUCB01
525,Baroda Central Co-Op Bank,BCCC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GSCB0BRD001
526,Darussalam Co-Op Urban Bank Ltd,DCUB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CDUCBL
527,Shree Warana Sahakari Bank Ltd,SWSS,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CSWSBL
528,The Panchsheel Mercantile Co-Op Bank Ltd,TPMB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0PMCB02
529,Unjha Nagarik Sahakari Bank Ltd,UNSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GSCB0UUNJBL
530,Adar P D Patil Sahakari Bank,APDB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CPDPBK
531,C G Rajya Sahakari Bank Maryadit Raipur,CGSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,CBIN0CGDCBN
532,Samata Sahakari Bank Ltd,SSBC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SRCB0SAM001
533,Mahesh Sahakari Bank Pune,MSBP,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SRCB0MSBLPN
534,The Madanapalle Co-Op Town Bank Ltd,MCTB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CMPLTB
535,Shrimant Malojiraje Sahakari Bank Ltd,SMSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00SMSBL
536,Deendayal Nagari Sahakari Bank Ltd,DNBB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00DDNSB
537,District Co-Op Bank Ltd Dehradun,DCOB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0DZSB01
538,The Urban Co-Op Bank Ltd Dharangaon,UCBD,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00TUCBD
539,Lakhimpur Urban Co-Op Bank Ltd,LCUB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00LKUCB
540,Sundarlal Sawaji Urban Co-Op Bank Ltd,SSCU,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SRCB0SSB001
541,Manorma Co-Op Bank Ltd Solapur,MCBB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CMANCB
542,Junagadh Commercial Co-Op Bank Ltd,JCCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CJCCBL
543,Fincare Small Finance Bank Ltd,FSFB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,FSFB0000000
544,Idukki District Co-Op Bank Ltd,IDUK,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IDUK0000000
545,Jalgaon Janata Sahakari Bank Ltd,JJSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,JJSB0000000
546,Janaseva Sahakari Bank Borivali Ltd,JASB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,JASB0000000
547,Textile Traders Co-Op Bank Ltd,TTCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,TTCB0000000
548,Pragati Sahakari Bank Ltd,PSBB,Enabled,Enabled,on,Required,NULL
549,Bhavnagar District Central Co-Op Bank Ltd,BVNL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GSCB0BVN001
550,The Banaskantha District Central Co-Op Bank Ltd,BKDL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GSCB0BKD001
551,Pune Merchants Co-Op Bank Ltd,PMCL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0548PMC
552,Latur Urban Co-Op Bank,LUCL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0497LUC
553,The Gandevi Peoples Co-Op Bank Ltd,GPCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0068GP1
555,Central Co-Op Bank Ltd Ara,CCBA,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0722CCB
556,Mahaveer Co-Op Urban Bank Ltd,MBCL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CMCUBL
557,The Jalgaon District Central Co-Op Bank Ltd,JDBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00JDCCB
558,Etawah District Co-Op Bank Ltd Etawah,ETAW,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00ETAWH
559,Bihar State Co-Op Bank Ltd,BSCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0BSCB01
560,Almora Zila Sahakari Bank Ltd,AZSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0AZSB01
561,Nainital District Co-Op Bank Ltd,NDCL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0NDCB01
562,North East Small Finance Bank Ltd,NESF,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,NESF0000000
563,Alapuzha District Co-Op Bank Ltd,SADC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UTIB0SADC83
564,Chamoli Zila Sahakari Bank Ltd,CZSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL070CZSB
565,Navsarjan Industrial Co-OP Bank Ltd,CNIC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CNICBL
566,Kankaria Maninagar Nagrik Sahakari Bank Ltd,KMNB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CKMNSB
567,The Sarvodaya Nagrik Sahkari Bank Ltd,SNBL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GSCB0UTSNBL
568,The Kurla Nagarik Sahakari Bank Ltd,KURL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00KURLA
569,The Bharat Co-Op Bank Ltd,IBCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,IBKL0008BCB
570,Jana Small Finance Bank Ltd,JSFB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,JSFB0000001
571,Gadchiroli District Central Co-Op Bank,GDCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GDCB0000001
572,Shri Anand Nagari Sahakari Bank Limited,SANB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0SANB99
573,Belagavi Shree Basveshwar Co-Op Bank Ltd,SBCL,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UTIB0S63SBC
574,Bhopal Co-Op Central Bank Ltd,BCAE,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,CBIN0MPDCAE
575,Kashmir Mercantile Co-Op Bank Ltd Kashmir,KAMC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CKAMCO
576,The Sevalia Urban Co-Op Bank Ltd,SEVC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,ICIC00SEVUC
577,The Laxmi Co-Op Bank Ltd Solapur,LCOS,Enabled,Enabled,on,Required,NULL
578,The Sarvodaya Co-Op Bank Ltd Mum,CSBM,Disabled,Enabled,off,Required,NULL
579,Janakalyan Co-Op Bank Ltd,JBLN,Disabled,Enabled,off,Required,NULL
580,Deogiri Nagari Sahakari Bank Ltd,DEOB,Enabled,Enabled,on,Required,NULL
581,The Kapurthala Central Co-Op Bank Ltd,SKPT,Disabled,Enabled,off,Required,NULL
582,Patliputra Central Co-Op Bank Ltd,IPCC,Enabled,Enabled,off,Required,NULL
583,The Begusarai District Central Co-Op Bank,BDCB,Disabled,Enabled,off,Required,NULL
584,Kozhikode District Co-Op Bank,KDDB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,KDCB0000001
585,Shushruti Souharda Sahakara Bank Niyamita,SSBN,Enabled,Enabled,on,Required,NULL
586,The Rajkot Commercial Co-Op Bank Ltd,RCBB,Enabled,Enabled,on,Required,NULL
587,The Bardoli Nagrik Sahakari bank Ltd,BNBL,Enabled,Enabled,off,Required,NULL
588,Urban Co-Op Bank Ltd Bareilly,UCBB,Enabled,Enabled,on,Required,NULL
589,The United Co-Op Bank Ltd,TUBL,Disabled,Enabled,off,Required,NULL
590,The Faridabad Central Co-Op Bank Ltd,SFCB,Disabled,Enabled,off,Required,NULL
591,The Muzaffarpur Central Co-Op Bank Ltd,IMCC,Disabled,Enabled,off,Required,NULL
592,The South Canara District Central Co-Op Bank,SCDC,Disabled,Enabled,off,Required,NULL
593,The Ernakulam District Co-Op Bank Ltd,BEDC,Disabled,Enabled,off,Required,NULL
594,Vasai Janata Sahkari Bank Ltd,VJBL,Disabled,Enabled,off,Required,NULL
595,Sangli Sahakari Bank Ltd,SBBB,Enabled,Enabled,on,Required,NULL
596,Australia And New Zealand Banking Group Ltd,ANZB,Disabled,Enabled,off,Required,NULL
597,DMK Jaoli Bank,DMKJ,Enabled,Enabled,on,Required,NULL
598,Doha Bank,DOHB,Disabled,Enabled,off,Required,NULL
599,Emirates Nbd India,EBIL,Enabled,Enabled,off,Required,NULL
600,Export Import Bank Of India,EIBI,Disabled,Enabled,off,Required,NULL
601,Haryana State Co-Op Bank,HARC,Enabled,Enabled,on,Required,NULL
602,Woori Bank,HVBK,Disabled,Enabled,off,Required,NULL
603,Bank Internasional Indonesia,IBBK,Disabled,Enabled,off,Required,NULL
604,Industrial Bank Of Korea,IBKO,Disabled,Enabled,off,Required,NULL
605,Industrial And Commercial Bank Of China Ltd,ICBK,Disabled,Enabled,off,Required,NULL
606,Keb Hana Bank,KOEX,Disabled,Enabled,off,Required,NULL
607,Krung Thai Bank Pcl,KRTH,Disabled,Enabled,off,Required,NULL
608,Sir M Visvesvaraya Co-Op Bank Ltd,MVCB,Disabled,Enabled,off,Required,NULL
609,National Australia Bank Ltd,NATA,Disabled,Enabled,off,Required,NULL
610,National Bank Of Abu Dhabi PJSC,NBAD,Disabled,Enabled,off,Required,NULL
611,National Bank For Agriculture And Rural Development,NBRD,Disabled,Enabled,off,Required,NULL
612,Nagpur Nagrik Sahakari Bank Ltd,NGSB,Disabled,Enabled,off,Required,NULL
613,Nagar Urban Co-Op Bank,NUCB,Disabled,Enabled,off,Required,NULL
614,The Navnirman Co-Op Bank Ltd,NVNM,Enabled,Enabled,on,Required,NULL
615,Qatar National Bank Saq,QNBA,Disabled,Enabled,off,Required,NULL
616,Rabobank International,RABO,Disabled,Enabled,off,Required,NULL
617,IDRBT Bank,RBIH,Disabled,Enabled,off,Required,NULL
618,Sber Bank,SABR,Disabled,Enabled,off,Required,NULL
619,Small Industries Development Bank Of India,SIDB,Disabled,Enabled,off,Required,NULL
620,Shikshak Sahakari Bank Ltd,SKSB,Disabled,Enabled,off,Required,NULL
621,Tumkur Grain Merchants Co-Op Bank Ltd,TGMB,Enabled,Enabled,on,Required,NULL
622,United Overseas Bank Ltd,UOVB,Disabled,Enabled,off,Required,NULL
623,Westpac Banking Corporation,WPAC,Disabled,Enabled,off,Required,NULL
624,Credit Suisse AG Bank,CRES,Enabled,Enabled,off,Required,NULL
625,Sumitomo Mitsui Banking Co-Op Bank,SMBB,Disabled,Enabled,off,Required,NULL
626,Tripura State Co-Op Bank Ltd,TSCB,Disabled,Enabled,off,Required,NULL
627,The Yamuna Nagar Central Co-Op Bank Ltd,YCCB,Disabled,Enabled,off,Required,NULL
628,The Banaskantha Mercantile Co-Op Bank Ltd,BMCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CTBMCB
629,Kota Nagrik Sahkari Bank Ltd kota,CKNB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CKNB02
630,The Commercial Co-Op Bank Ltd,COMM,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0COMMCO
631,The Naroda Nagrik Co-Op Bank Ltd,NNCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GSCB0UNNCBL
632,The Godhra Urban Co-Op Bank Ltd,SGUC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UTIB0SGUCB1
633,Solapur Siddheshwar Sahakari Bank Ltd,SIDD,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,HDFC0CSIDDH
634,Sharad Nagari Sahakari Bank Ltd,SNSB,Disabled,Enabled,off,Required,NULL
635,The Tarn Taran Central Co-Op Bank Ltd,STTN,Disabled,Enabled,off,Required,NULL
636,Purnea District Central Co-Op Bank,PCCB,Disabled,Enabled,off,Required,NULL
637,The Panchkula Central Co-Op Bank Ltd,SPKL,Disabled,Enabled,off,Required,NULL
638,The Kottakkal Co-Op Urban Bank Ltd,SKUB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UTIB0SKCU78
639,Jampeta Urban Co-Op Bank,CBNB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,UTIB0SJCUB2
640,Karnataka Gramin Bank,RKGB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SBIN0RRCKGB
641,Ahmednagar Sahar Sahakari Bank Maryadit,ASSB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,SVCB0008011
642,Gujarat Ambuja Co-Op Bank Ltd,GACB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,GSCB0UGACBL
643,The Business Co-Op Bank Ltd,BOBC,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESBOBCBL02
644,The Nawada Central Co-Op Bank Ltd,NCCB,Enabled,Enabled,on,Static IFSC works for IMPS and NEFT,YESB0NCCB01
