Operator Id,Operator Name,B2B Commission BELOW 5K,B2B Commission ABOVE 5K,Category,BBPS Enabled,Commission Type,
629,Ficus Telecom Pvt Ltd,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
631,Indostar Capital Finance Limited - SME,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
633,Go Digit Insurance,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
184,Andhra Pradesh Traffic Police,₹ 1.10,₹ 1.10,Challan,FALSE,FIXED,
294,IOB FASTag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,ICICI Bank,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,HDFC Bank,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,IDFC FIRST Bank - FasTag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,Axis Bank,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,Kotak Mahindra Bank,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,Equitas FASTag Recharge,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,Paytm Payments Bank FASTag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,Paul Merchants,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,Jammu and Kashmir Bank Fastag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,Federal Bank - FASTag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,IDBI Bank FASTag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,UCO Bank FASTag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,Transaction Analyst FASTag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
497,MCGM Water Department,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
359,DCBS Loan,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
646,Reliance ARC,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
649,Finova Capital Private Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
592,Pahal Financial Services Pvt Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
594,MDFC Financiers Pvt Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
610,Vijayapura Water Board,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
598,Corporation of City Panaji,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
599,Margao Municipal Council,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
600,Mhapsa Municipal Council,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
601,Mormugao Municipal Council,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
602,Ponda Municipal Council,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
603,Sankhali Municipal council,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
604,Pernem Municipal council,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
605,Valpoi Municipal council,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
606,Quepem Municipal council,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
607,Bicholim Municipal council,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
608,Curchorem Cacora Municipal council,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
609,Sanguem Municipal council,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
610,Canacona Municipal council,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
611,Cuncolim Municipal council,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
619,Rupee Circle,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
623,Kerala Vision Broadband Pvt Ltd,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
5146,City Municipal Council –Ilkal,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
380,Equitas Small Finance Bank - Retail Loan,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
274,Fee Payment,₹ 2.40,₹ 2.40,Education,TRUE,Fixed,
650,DWAN Supports Private Ltd,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
350,Care India Finvest Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
376,Electronica Finance Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
653,Muthoot Homefin Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
654,Spandana Rural And Urban Development Organisation,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
655,Suryoday Small Finance Bank,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
656,Limras Eronet,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
657,Linkio Fibernet,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
658,Moneywise Financial Services Private Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
596,INDigital,₹ 0.99,₹ 0.99,Cable,TRUE,Fixed,
643,Central Power Distribution Corporation Ltd. of Andhra Pradesh (APCPDCL),₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
640,Money View,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
641,Kredit Bee,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
642,APEPDCL,₹ 1.65,₹ 1.65,Electricity Bill,FALSE,Fixed,
55,APSPDCL,₹ 1.65,₹ 1.65,Electricity Bill,FALSE,Fixed,
644,Southern Power Telangana,₹ 1.65,₹ 1.65,Electricity Bill,FALSE,Fixed,
647,Microsacn Infocommtech Pvt. Ltd.,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
659,NSB Networks Broadband,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
660,TIC FIBER,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
312,APAC Financial Services Pvt Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
662,NABFINS,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
374,Ekagrata Finance,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
664,Kings Broadband,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
666,Digiway Net,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
667,ICICI BANK - Interest Repayment Loans,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
345,Bussan Auto Finance India Pvt Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
294,Transcorp International Limited,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
673,Apple Fibernet,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
674,Pink Broadband,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
675,GTPL Hathway Limited,₹ 0.99,₹ 0.99,Cable,TRUE,Fixed,
676,TP Renewables Microgrid Ltd.,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
677,Indian Oil Corporation Ltd-Piped Gas,₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
678,Manipal Cigna Health Insurance,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
679,Fortune Credit Capital Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
354,CNH Industrial Capital Pvt. Ltd.,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
365,Dev Finance,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
682,Muthoot Finance-Personal Loan,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
683,Shine Blue Hire Purchase Ltd.,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
684,Nagar Palika Palia Kalan,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
686,BSES Rajdhani Prepaid Meter Recharge,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
687,BSES Yamuna Prepaid Meter Recharge,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
691,STREE NIDHI - TELANGANA,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
692,Kanakadurga Finance Limited - Gold Loans,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
693,Star Health And Allied Insurance Company,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
294,Karnataka Bank Fastag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
163,Southern Bihar Power,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
81,North Bihar Power,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
262,Delhi Jal Board,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
695,AirConnect,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
696,Shriram General Insurance - Quote Payment,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
697,Cholamandalam Investment and Finance Company Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
698,Protium,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
699,Manappuram Finance Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
700,Jejuri Nagarparishad,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
704,Jejuri Nagarparishad,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
705,"Public Works Department (PWD), Goa",₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
706,One Broadband,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
707,R.Sen and Company Investment and Finance Pvt. Ltd.,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
708,UGRO Capital Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
709,Directorate of Municipal Administration Karnataka,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
710,Mira Bhayander Municipal Corporation,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
711,We Pay Finance Pvt Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
713,Airnet Networks,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
714,Hi Reach Broadband,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
715,Deenet Services Private Limited,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
716,DVR Broadband Services,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
717,Spiderlink Networks Pvt Ltd,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
718,Intermedia Cable Communication Pvt Ltd,₹ 0.99,₹ 0.99,Cable,TRUE,Fixed,
719,Kolhapur Municipal corporation- Property tax,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
720,EZFINANZE,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
721,Deccan Finance Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
722,Poonawalla Fincorp Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
723,Sri Vijayalaksmhi Digital Vision,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
294,State Bank of India FASTag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
265,Chola Insurance,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
730,ICICI Lombard General Insurance Company Ltd.,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
731,"Nagar Palika Parishad Sitapur, UP",₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
732,Udupi Fastnet,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
733,Reisnet Broadband Pvt ltd,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
734,Weebo NetworksPt,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
735,Pioneer Elabs Limited,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
736,TSK Giga Fibber,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
737,Lotus Broadband,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
738,Quest Consultancy,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
740,Punjab National Bank,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
741,LoanBaba,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
742,Ashv Finance,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
743,Unity Small Finance Bank,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
744,Lord Krishna Financial Services,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
745,Vastu Finserve India Private Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
746,Raipur Municipal Corporation,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
751,Shimla Jal Prabandhan,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
752,Cloudsky Superfast Broadband & Services Pvt Ltd,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
753,Spidernet Broadband,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
754,GBPS Networks Pvt Ltd,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
755,Ethernet Xpress,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
756,Deshkal Networks,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
757,Skyway Telecom Services,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
758,Jiffy Cable & Datacom Pvt Ltd,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
759,Cherrinet,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
760,Credit One Payments Solutions Pvt Ltd,₹ 2.75,₹ 2.75,Broadband Recharge,TRUE,Fixed,
761,Kusalava Finance Limited,₹ 2.75,₹ 2.75,Broadband Recharge,TRUE,Fixed,
762,Purba Bharati Gas Pvt Ltd,₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
764,Monedo Financial Services Pvt Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
765,Shine Broadband,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
766,SCCNET,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
767,ANI Network Pvt Ltd,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
768,B Fibernet,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
769,Super Sonic Broadband Private Limited,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
770,Dhansansar Nidhi Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
771,Fortune Integrated Assets Finance Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
772,Muthoot Money - Gold Loan,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
773,Swara Finance Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
774,Spurt Electric Limited,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
775,Correl Internet,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
776,Amrit Malwa Capital Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
777,ESAF Small Finance Bank (Retails Loans),₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
778,DNHPDCL - DADRA & NAGAR HAVELI,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
779,Paschimachal Vidyut Vitran Nigam Limited,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
780,Capital India Home Loans Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
781,Infinet,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
782,Unnayan Bharat Finance Corporation Private Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
788,"TJ Broadband Network Pvt Ltd""",₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
789,Eway FiberNet,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
790,SILIGURI JALPAIGURI DEVELOPMENT AUTHORITY,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
791,Power and Electricity Department - Mizoram,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
792,Edelweiss Tokio Life Insurance Company Limited,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
793,ARTH,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
794,Ramaiah Capital Pvt Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
796,FABNET,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
797,Satellite Cable Communication,₹ 0.99,₹ 0.99,Cable,TRUE,Fixed,
798,Ajmer Nagar Nigam,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
799,MS Broadband,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
800,Balaji Broadband,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
801,Speednet Unique Network,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
802,Manas Broadband,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
803,DHL Fibernet,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
804,SS INTERNET,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
805,Ufibernet,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
806,Hinduja Housing Finance Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
807,Samasta MFI - Retail Loans,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
808,SBFC Finance Private Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
809,Poonawalla Fincorp Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
810,Sonata Finance,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
811,Agriwise Finserv Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
815,I Net Broadband,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
816,Meghlink,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
817,PeerCast,₹ 0.99,₹ 0.99,Broadband Recharge,TRUE,Fixed,
294,Bank of Maharashtra FASTag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,South Indian Bank Fastag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
294,Saraswat Bank - FASTag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
818,Rajasthan State Gas Limited,₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
819,Union Bank of India-Loans,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
820,Five Star Business Finance,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
821,State Urban Development Agency Jharkhand,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
822,Thane Municipal Corporation Property Tax,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
823,Talegaon Dabhade Nagar Parishad - Municipal Taxes and Services Payments,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
824,Thane Municipal Corporation Water Tax,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
825,Talegaon Dabhade Nagar Parishad - Water Payments,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
826,Municipal Corporation Bhopal,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
827,Saraswat Bank - Loan Repayment,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
828,TATA PLAY FIBER,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
294,Indian Bank Fastag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
829,TP Southen Odisha Distribution Ltd-Smart Prepaid Meter Recharge,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
830,EMGEE MUTHOOT NIDHI LTD,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
831,GEO BROS MUTHOOT NIDHI LTD,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
832,Sangli Media Communication,₹ 0.99,₹ 0.99,Cable,TRUE,Fixed,